Plant_Number,Petal_Character,Population,Num_FR,Sqrt_NumFR,Rank_Fruits,Num_PR,Num_PP,Perc_PR,Perc_FR,Num_flowers,wm,wf,Nfl stand to 1 V,L_column,X2_ L_column,Flower_size,w_sepals_dorsal,Lpostpetallobe,wpostpetallobe,lantpetallobe,front_lip_length,front_lip_lenght,Front_lip_width,midlobe_lenght,anther_cap_open,dist_b_w_sepals,ST_L _column,w_mf,ST_L_column2,Sqrt_Num_Fl0.5,Log_flower size,Arcsin_Perc_FR
23,L,1,4,2.121320344,381,2,8,0.2,0.4,10,0.927815921,2.470660902,0.781512539,41,1681,85,34,53,30,30,22,45,15,2,12,40,-0.101672822,1.586462189,0.010337363,3.240370349,1.929418926,0.411516846
41,L,7,0,0.707106781,100.5,0,4,0,0,4,0,0,0.312605016,41,1681,85,57,45,31,33,16,46,18,6,12,65,-0.101672822,0,0.010337363,2.121320344,1.929418926,0
500,L,7,2,1.58113883,308.5,5,9,0.357142857,0.142857143,14,2.319539803,1.235330451,1.094117555,41,1681,87,,,,,,,,,,,-0.101672822,1.850872554,0.010337363,3.807886553,1.939519253,0.143347569
564,L,7,0,0.707106781,100.5,3,3,0.5,0,6,1.391723882,0,0.468907524,41,1681,90,36,45,30,53,15,47,16,7,15,59,-0.101672822,0.793231095,0.010337363,2.549509757,1.954242509,0
103,L,3,1,1.224744871,240.5,1,8,0.111111111,0.111111111,9,0.463907961,0.617665225,0.703361285,42,1764,72,30,48,26,30,13,43,14,3,14,59,0.115576798,0.52882073,0.013357996,3.082207001,1.857332496,0.111341014
60,L,1,2,1.58113883,308.5,1,17,0.055555556,0.111111111,18,0.463907961,1.235330451,1.406722571,42,1764,74,32,40,29,30,9,41,14,,13,56,0.115576798,0.793231095,0.013357996,4.301162634,1.86923172,0.111341014
11,L,1,5,2.34520788,402.5,9,44,0.169811321,0.094339623,53,4.175171646,3.088326127,4.142016459,42,1764,75,35,54,30,33,15,48,16,7,13,60,0.115576798,3.701745108,0.013357996,7.314369419,1.875061263,0.094480123
77,A,1,5,2.34520788,402.5,5,22,0.185185185,0.185185185,27,2.319539803,3.088326127,2.110083856,42,1764,80,32,47,27,30,17,46,15,6,13,79,0.115576798,2.644103649,0.013357996,5.244044241,1.903089987,0.186260304
19,L,2,0,0.707106781,100.5,5,16,0.238095238,0,21,2.319539803,0,1.641176333,42,1764,80,34,45,30,36,18,46,17,6,15,51,0.115576798,1.322051824,0.013357996,4.636809248,1.903089987,0
50,A,1,2,1.58113883,308.5,1,24,0.04,0.08,25,0.463907961,1.235330451,1.953781348,42,1764,81,32,46,33,34,18,46,13,1,14,28,0.115576798,0.793231095,0.013357996,5.049752469,1.908485019,0.08008558
85,L,1,10,3.240370349,437,2,25,0.074074074,0.37037037,27,0.927815921,6.176652254,2.110083856,42,1764,84,,,,,,,,,,,0.115576798,3.172924379,0.013357996,5.244044241,1.924279286,0.379407715
28,L,2,6,2.549509757,417,17,27,0.386363636,0.136363636,44,7.886435331,3.705991353,3.438655173,42,1764,86,34,42,31,34,18,46,14,6,12,53,0.115576798,6.081438392,0.013357996,6.670832032,1.934498451,0.136789827
381,L,5,0,0.707106781,100.5,4,16,0.2,0,20,1.855631843,0,1.563025079,42,1764,86,40,45,35,15,45,16,6,13,79,,0.115576798,1.05764146,0.013357996,4.527692569,1.934498451,0
545,A,7,4,2.121320344,381,5,41,0.108695652,0.086956522,46,2.319539803,2.470660902,3.594957681,42,1764,87,42,47,36,39,17,33,15,4,14,55,0.115576798,2.379693284,0.013357996,6.819090848,1.939519253,0.087066482
518,A,7,0,0.707106781,100.5,1,9,0.1,0,10,0.463907961,0,0.781512539,42,1764,90,36,44,35,33,20,40,18,4,13,65,0.115576798,0.264410365,0.013357996,3.240370349,1.954242509,0
61,A,1,7,2.738612788,424.5,7,25,0.21875,0.21875,32,3.247355725,4.323656578,2.500840126,42,1764,91,40,55,36,39,19,51,18,6,15,62,0.115576798,3.701745108,0.013357996,5.700877125,1.959041392,0.220533261
410,L,6,0,0.707106781,100.5,2,14,0.125,0,16,0.927815921,0,1.250420063,42,1764,92,41,41,40,40,15,46,20,5,15,45,0.115576798,0.52882073,0.013357996,4.062019202,1.963787827,0
184,L,3,0,0.707106781,100.5,0,7,0,0,7,0,0,0.547058778,42,1764,102,42,50,39,38,19,51,17,7,14,68,0.115576798,0,0.013357996,2.738612788,2.008600172,0
34,L,2,2,1.58113883,308.5,2,6,0.25,0.25,8,0.927815921,1.235330451,0.625210031,43,1849,66,29,36,30,21,15,45,15,7,14,65,0.332826418,1.05764146,0.110773424,2.915475947,1.819543936,0.252680255
61,L,2,0,0.707106781,100.5,2,8,0.2,0,10,0.927815921,0,0.781512539,43,1849,77,30,45,23,25,16,45,15,5,15,55,0.332826418,0.52882073,0.110773424,3.240370349,1.886490725,0
229,L,4,6,2.549509757,417,3,43,0.065217391,0.130434783,46,1.391723882,3.705991353,3.594957681,43,1849,78,30,54,38,37,16,51,15,,13,74,0.332826418,2.379693284,0.110773424,6.819090848,1.892094603,0.130807496
274,L,4,5,2.34520788,402.5,7,39,0.152173913,0.108695652,46,3.247355725,3.088326127,3.594957681,43,1849,80,32,55,41,35,17,46,16,4,14,70,0.332826418,3.172924379,0.110773424,6.819090848,1.903089987,0.108910833
84,L,1,2,1.58113883,308.5,,,,,,,1.235330451,,43,1849,80,33,45,28,29,12,50,17,6,13,67,0.332826418,,0.110773424,,1.903089987,
44,L,1,7,2.738612788,424.5,2,13,0.133333333,0.466666667,15,0.927815921,4.323656578,1.172268809,43,1849,81,38,50,34,36,15,50,19,9,12,63,0.332826418,2.379693284,0.110773424,3.937003937,1.908485019,0.485518122
30,L,2,0,0.707106781,100.5,1,4,0.2,0,5,0.463907961,0,0.39075627,43,1849,84,34,41,25,30,15,42,15,,14,57,0.332826418,0.264410365,0.110773424,2.34520788,1.924279286,0
113,L,3,1,1.224744871,240.5,1,10,0.090909091,0.090909091,11,0.463907961,0.617665225,0.859663793,43,1849,85,32,46,30,30,19,48,15,8,13,60,0.332826418,0.52882073,0.110773424,3.391164992,1.929418926,0.091034778
